client_id,district_id,sex,age,age_group
4118,28,M,20,20
4119,62,F,36,30
4120,62,M,37,30
4121,23,M,75,70
4122,39,M,29,20
4123,39,F,32,30
4124,19,F,35,30
4125,31,F,76,70
4126,74,M,23,20
4127,74,F,28,20
4129,75,F,46,40
4131,48,M,22,20
4132,42,M,36,30
4133,42,F,33,30
4134,1,F,44,40
4136,31,M,39,30
4137,21,M,49,40
4138,11,F,30,30
4139,74,M,29,20
4140,70,M,35,30
4141,9,M,28,20
4142,36,M,38,30
4143,27,M,43,40
4144,27,F,43,40
4145,73,F,76,70
4146,9,F,43,40
4147,64,M,26,20
4148,64,F,30,30
4149,1,M,19,10
4150,1,F,21,20
4151,73,F,72,70
4152,73,M,71,70
4153,32,M,42,40
4154,32,F,45,40
4155,1,M,75,70
4156,5,F,36,30
4157,1,M,26,20
4158,35,F,78,70
4159,35,M,85,80
4160,16,F,29,20
4161,22,F,26,20
4163,4,M,47,40
4164,45,F,74,70
4165,53,M,43,40
4166,1,M,51,50
4167,6,F,49,40
4169,58,F,18,10
4170,58,M,15,10
4171,1,M,18,10
4172,1,F,53,50
4173,52,F,20,20
4174,63,M,71,70
4175,13,F,33,30
4176,32,M,76,70
4177,34,M,63,60
4178,32,M,72,70
4179,54,M,78,70
4180,63,M,66,60
4181,76,F,34,30
4182,16,M,57,50
4183,16,F,58,50
4184,8,F,23,20
4185,51,F,34,30
4186,38,M,20,20
4187,25,F,31,30
4188,1,M,22,20
4189,64,M,57,50
4190,17,M,56,50
4191,32,F,41,40
4192,72,M,67,60
4193,8,F,61,60
4194,63,F,58,50
4195,63,M,53,50
4196,55,F,47,40
4198,23,F,44,40
4199,23,M,37,30
4201,3,M,21,20
4202,3,F,28,20
4203,1,F,31,30
4204,1,M,38,30
4205,30,M,63,60
4206,22,M,56,50
4207,70,M,60,60
4209,70,F,65,60
4210,40,M,19,10
4211,22,F,25,20
4212,53,M,53,50
4213,64,F,73,70
4214,64,M,77,70
4215,49,F,46,40
4217,9,F,47,40
4218,48,F,59,50
4219,51,F,54,50
4220,33,M,35,30
4221,63,F,57,50
4222,60,M,70,70
4223,54,M,28,20
4224,42,F,21,20
4225,76,M,21,20
4226,31,M,41,40
4227,51,F,35,30
4229,36,M,37,30
4230,74,F,37,30
4231,1,F,39,30
4232,70,M,27,20
4233,46,M,60,60
4234,70,F,26,20
4235,9,F,23,20
4236,42,F,36,30
4237,16,F,75,70
4238,41,F,27,20
4239,70,M,78,70
4240,46,F,38,30
4241,20,F,48,40
4242,20,M,44,40
4243,7,M,40,40
4244,68,F,76,70
4245,68,M,79,70
4246,36,F,18,10
4247,26,F,23,20
4248,9,F,23,20
4249,52,M,21,20
4250,72,F,37,30
4251,44,M,38,30
4252,44,F,45,40
4253,16,F,62,60
4254,65,M,26,20
4255,66,F,73,70
4256,70,M,41,40
4257,1,F,30,30
4258,44,F,32,30
4259,10,F,49,40
4260,12,M,32,30
4261,34,F,74,70
4262,59,F,73,70
4263,73,F,26,20
4264,74,F,27,20
4265,59,M,20,20
4266,1,F,24,20
4267,24,F,62,60
4268,24,M,70,70
4269,45,F,43,40
4270,58,F,26,20
4271,58,M,34,30
4272,42,F,20,20
4273,18,F,22,20
4274,70,F,61,60
4275,49,F,41,40
4276,74,F,25,20
4277,74,M,19,10
4278,33,M,49,40
4279,51,M,49,40
4280,55,F,54,50
4281,54,M,67,60
4282,3,M,66,60
4283,27,M,74,70
4284,68,M,52,50
4285,68,F,53,50
4286,6,F,33,30
4287,62,F,45,40
4288,70,F,52,50
4289,66,M,17,10
4290,32,M,51,50
4291,58,F,47,40
4292,72,M,46,40
4293,4,F,39,30
4294,4,M,42,40
4295,18,M,38,30
4296,57,M,73,70
4297,57,F,70,70
4298,33,M,78,70
4299,50,F,21,20
4300,1,F,21,20
4301,14,F,42,40
4302,30,F,54,50
4303,21,F,20,20
4304,5,F,53,50
4305,40,F,59,50
4306,40,M,58,50
4307,1,M,21,20
4308,44,F,28,20
4309,39,F,19,10
4310,65,F,73,70
4311,59,M,17,10
4312,72,F,19,10
4313,53,F,30,30
4314,58,F,73,70
4315,74,F,39,30
4316,1,F,55,50
4317,53,F,20,20
4318,43,F,56,50
4319,43,M,52,50
4320,66,F,40,40
4321,19,F,25,20
4322,19,M,28,20
4323,40,M,74,70
4324,40,F,80,80
4325,55,M,51,50
4326,1,M,68,60
4327,1,F,61,60
4328,59,F,22,20
4329,64,F,51,50
4330,33,M,77,70
4331,5,M,39,30
4332,57,M,62,60
4333,1,M,40,40
4334,1,F,44,40
4335,54,F,74,70
4336,19,F,29,20
4337,48,M,32,30
4338,30,M,54,50
4339,59,F,21,20
4340,1,F,49,40
4341,76,M,35,30
4342,63,F,80,80
4343,27,F,69,60
4344,54,M,73,70
4345,18,F,24,20
4346,3,F,25,20
4347,54,F,72,70
4348,3,F,20,20
4349,1,F,39,30
4350,1,M,32,30
4352,72,M,27,20
4353,28,F,19,10
4354,28,M,12,10
4355,1,F,60,60
4358,70,M,56,50
4359,64,M,48,40
4360,19,F,33,30
4361,46,M,43,40
4362,50,M,55,50
4363,50,F,48,40
4364,22,M,21,20
4365,10,M,37,30
4367,14,M,16,10
4368,32,F,21,20
4369,53,M,33,30
4370,59,M,59,50
4371,32,M,30,30
4372,3,M,65,60
4373,51,M,47,40
4376,70,M,44,40
4377,48,M,20,20
4380,1,M,67,60
4381,56,M,39,30
4382,18,M,18,10
4383,21,M,36,30
4384,10,F,25,20
4385,21,F,26,20
4386,53,F,53,50
4387,52,M,52,50
4388,4,F,62,60
4389,10,F,73,70
4390,7,F,26,20
4393,1,F,57,50
4394,64,F,23,20
4395,36,F,40,40
4396,63,F,24,20
4397,63,M,25,20
4398,77,M,40,40
4399,61,F,31,30
4400,54,F,39,30
4401,8,M,30,30
4402,23,M,69,60
4403,36,F,60,60
4404,31,F,47,40
4405,47,F,39,30
4406,1,M,45,40
4407,70,M,23,20
4408,62,M,75,70
4409,62,F,70,70
4410,24,F,22,20
4411,54,M,48,40
4412,54,F,46,40
4413,74,M,21,20
4414,50,M,65,60
4415,4,M,21,20
4416,67,M,28,20
4417,1,M,22,20
4418,28,M,28,20
4420,55,M,41,40
4421,1,F,54,50
4422,76,F,55,50
4423,27,M,80,80
4424,21,M,65,60
4425,21,F,62,60
4426,26,F,29,20
4427,30,M,58,50
4428,38,M,44,40
4429,64,M,53,50
4430,64,F,60,60
4431,58,M,68,60
4432,1,F,34,30
4433,1,M,30,30
4434,64,M,34,30
4435,64,F,33,30
4436,27,M,78,70
4437,70,F,37,30
4438,70,M,41,40
4439,70,M,23,20
4440,33,M,50,50
4441,33,F,55,50
4442,23,F,77,70
4444,77,M,29,20
4445,77,F,34,30
4446,71,F,48,40
4447,71,M,41,40
4448,72,F,56,50
4449,8,M,49,40
4450,67,F,49,40
4451,50,F,71,70
4452,70,F,74,70
4453,61,F,22,20
4454,61,M,22,20
4455,70,M,22,20
4456,30,M,62,60
4457,1,M,55,50
4458,22,F,48,40
4459,1,F,36,30
4460,1,M,41,40
4461,54,F,41,40
4462,1,M,21,20
4463,76,M,75,70
4464,53,M,34,30
4465,74,M,61,60
4466,75,F,76,70
4467,20,F,54,50
4468,20,M,54,50
4469,8,F,25,20
4471,64,F,23,20
4472,74,M,33,30
4473,1,M,54,50
4474,3,F,34,30
4476,3,M,72,70
4477,74,M,41,40
4478,74,F,46,40
4479,2,F,40,40
4480,74,M,35,30
4481,1,M,23,20
4482,56,M,19,10
4483,63,F,32,30
4484,37,M,43,40
4485,36,M,79,70
4486,36,F,84,80
4487,22,M,24,20
4488,22,F,27,20
4489,76,M,50,50
4490,76,F,42,40
4491,2,F,21,20
4492,16,F,33,30
4493,33,M,51,50
4494,54,M,46,40
4495,66,M,19,10
4496,10,M,27,20
4497,10,F,34,30
4498,31,M,67,60
4499,31,F,69,60
4500,17,M,74,70
4501,70,F,51,50
4502,21,M,66,60
4503,21,F,70,70
4504,33,F,33,30
4505,33,M,32,30
4506,11,F,44,40
4507,1,M,28,20
4508,54,M,77,70
4509,54,F,78,70
4510,34,F,60,60
4511,51,F,53,50
4512,1,M,35,30
4514,65,M,58,50
4515,59,F,78,70
4516,1,F,37,30
4518,39,F,46,40
4519,70,F,47,40
4520,1,F,41,40
4521,1,M,55,50
4522,68,F,49,40
4523,68,M,46,40
4524,77,M,41,40
4525,77,F,34,30
4526,70,F,28,20
4527,1,F,35,30
4528,28,M,76,70
4529,37,M,22,20
4530,37,F,14,10
4531,64,F,34,30
4532,39,M,45,40
4533,64,M,18,10
4534,38,M,44,40
4535,1,F,67,60
4536,41,M,51,50
4539,55,M,56,50
4540,69,M,63,60
4541,32,F,27,20
4542,29,M,44,40
4543,1,M,58,50
4544,52,F,43,40
4545,3,F,62,60
4546,23,F,47,40
4547,9,F,55,50
4548,7,M,40,40
4549,10,F,78,70
4550,72,F,56,50
4551,60,M,74,70
4552,60,F,79,70
4553,1,F,53,50
4554,70,M,61,60
4555,52,M,38,30
4556,74,M,28,20
4557,44,F,66,60
4558,44,M,70,70
4559,35,F,40,40
4560,9,M,35,30
4561,40,F,30,30
4562,25,M,33,30
4563,10,F,27,20
4564,10,M,23,20
4565,14,M,50,50
4567,70,M,61,60
4568,70,M,16,10
4569,6,F,27,20
4570,1,F,59,50
4571,1,M,31,30
4572,28,F,62,60
4573,5,F,43,40
4574,20,F,32,30
4575,36,F,34,30
4576,53,M,40,40
4577,64,F,49,40
4578,15,M,22,20
4579,74,F,60,60
4580,30,F,54,50
4581,1,F,42,40
4582,44,M,80,80
4583,61,F,57,50
4584,7,F,49,40
4585,9,F,50,50
4586,9,M,47,40
4587,36,F,20,20
4588,53,F,22,20
4589,2,F,22,20
4590,1,M,62,60
4591,43,M,65,60
4592,1,F,43,40
4593,72,M,66,60
4594,1,M,58,50
4595,1,F,58,50
4596,74,F,25,20
4597,1,F,46,40
4598,25,F,57,50
4599,25,M,51,50
4600,70,M,31,30
4601,1,M,63,60
4602,1,F,64,60
4603,69,F,52,50
4604,67,M,30,30
4605,18,F,18,10
4606,8,M,61,60
4607,74,F,22,20
4608,41,M,53,50
4609,7,F,22,20
4610,34,F,32,30
4611,1,F,45,40
4612,44,F,38,30
4615,56,M,47,40
4617,45,M,21,20
4618,45,F,26,20
4619,77,F,57,50
4620,54,F,59,50
4621,54,M,52,50
4622,50,F,26,20
4623,68,M,31,30
4624,48,F,32,30
4625,48,M,31,30
4626,3,F,51,50
4627,1,M,56,50
4628,1,F,60,60
4629,76,M,75,70
4630,76,F,83,80
4631,8,F,66,60
4632,1,M,70,70
4633,62,F,18,10
4634,67,F,58,50
4635,67,M,62,60
4636,48,M,21,20
4637,61,M,29,20
4638,33,F,30,30
4639,20,M,18,10
4640,75,F,42,40
4641,33,M,40,40
4642,33,F,38,30
4643,1,F,29,20
4644,20,M,67,60
4647,8,M,20,20
4648,33,M,34,30
4649,45,F,70,70
4650,54,F,33,30
4651,2,M,19,10
4652,53,M,36,30
4653,4,F,52,50
4654,2,F,48,40
4655,2,M,51,50
4656,1,M,56,50
4657,15,M,57,50
4658,33,M,63,60
4659,50,F,39,30
4660,60,F,23,20
4661,1,F,54,50
4662,1,F,71,70
4663,72,M,56,50
4664,38,M,77,70
4665,9,F,72,70
4666,9,M,70,70
4667,25,M,57,50
4668,25,F,60,60
4670,51,F,30,30
4671,51,M,26,20
4672,44,M,49,40
4673,69,M,46,40
4674,59,F,20,20
4675,23,M,23,20
4677,3,F,77,70
4678,21,M,30,30
4679,20,M,50,50
4680,72,F,19,10
4681,1,F,49,40
4682,1,M,45,40
4683,51,M,42,40
4684,1,F,45,40
4685,62,M,34,30
4686,39,M,54,50
4687,16,F,51,50
4688,16,M,58,50
4689,50,M,35,30
4690,66,F,36,30
4691,66,M,34,30
4692,76,F,43,40
4693,42,M,55,50
4694,42,F,55,50
4695,52,M,73,70
4696,52,F,65,60
4697,27,F,41,40
4698,45,M,35,30
4699,13,F,35,30
4700,70,F,61,60
4701,22,M,57,50
4704,12,F,43,40
4705,1,M,43,40
4706,58,F,55,50
4707,58,M,58,50
4708,18,M,48,40
4709,54,M,20,20
4710,52,F,37,30
4711,52,M,43,40
4712,37,F,38,30
4713,13,F,80,80
4714,13,M,87,80
4715,15,F,22,20
4716,10,F,65,60
4717,32,M,54,50
4718,2,M,66,60
4719,23,M,61,60
4720,33,F,52,50
4721,65,F,42,40
4722,8,M,26,20
4723,1,F,57,50
4724,53,F,25,20
4725,34,M,53,50
4726,34,F,46,40
4727,74,F,28,20
4728,74,M,28,20
4729,18,M,53,50
4730,68,M,78,70
4731,52,F,25,20
4732,70,M,80,80
4733,1,M,43,40
4734,72,M,73,70
4735,72,F,76,70
4736,56,F,55,50
4737,24,F,17,10
4739,37,F,38,30
4740,28,M,21,20
4741,74,F,69,60
4742,61,F,49,40
4743,61,M,42,40
4744,6,M,69,60
4745,68,F,50,50
4746,39,F,57,50
4747,76,F,76,70
4748,76,M,70,70
4749,57,F,50,50
4750,70,M,36,30
4751,35,M,25,20
4752,7,M,59,50
4753,7,F,64,60
4754,27,F,59,50
4755,71,F,44,40
4756,22,F,48,40
4757,22,M,53,50
4758,50,F,25,20
4759,50,M,18,10
4760,70,M,63,60
4761,70,F,64,60
4762,76,F,27,20
4763,77,F,54,50
4764,54,M,19,10
4765,48,M,63,60
4766,22,M,31,30
4767,26,F,80,80
4768,1,F,38,30
4769,22,F,75,70
4770,22,M,74,70
4771,64,F,37,30
4772,6,F,48,40
4773,33,F,46,40
4774,59,M,47,40
4775,59,F,50,50
4776,1,M,24,20
4777,64,F,69,60
4778,64,M,76,70
4779,52,M,20,20
4780,54,F,27,20
4781,9,F,32,30
4782,25,M,32,30
4783,31,F,20,20
4784,42,F,78,70
4785,42,M,77,70
4786,54,M,60,60
4787,36,M,36,30
4788,39,F,18,10
4789,24,F,58,50
4790,75,M,52,50
4791,51,M,62,60
4792,20,F,41,40
4793,55,F,52,50
4794,20,F,53,50
4795,74,F,73,70
4796,7,M,70,70
4797,59,F,58,50
4798,37,F,36,30
4799,75,F,52,50
4800,75,M,45,40
4801,23,M,20,20
4802,75,M,27,20
4803,45,M,53,50
4804,51,F,68,60
4805,1,F,63,60
4806,19,F,55,50
4807,25,M,50,50
4808,23,F,17,10
4809,19,M,69,60
4810,19,F,63,60
4811,77,F,27,20
4812,1,M,73,70
4813,43,M,30,30
4814,54,M,36,30
4815,15,M,28,20
4816,15,F,24,20
4817,12,M,29,20
4818,1,M,66,60
4819,62,M,34,30
4820,2,F,29,20
4821,35,F,59,50
4822,35,M,53,50
4823,7,M,16,10
4824,54,M,58,50
4826,25,F,21,20
4831,27,M,40,40
4832,56,F,41,40
4833,30,F,27,20
4836,49,M,46,40
4837,56,F,31,30
4853,58,M,60,60
4861,57,F,21,20
4862,1,F,55,50
4863,1,F,24,20
4877,45,M,41,40
4882,36,M,20,20
4886,23,M,19,10
4892,26,M,29,20
4901,72,F,48,40
4904,38,F,37,30
4906,64,F,22,20
4907,64,M,24,20
4915,40,M,35,30
4916,52,M,59,50
4918,11,M,30,30
4919,49,F,47,40
4923,66,M,36,30
4925,45,M,47,40
4927,72,F,43,40
4928,9,M,22,20
4929,74,M,55,50
4930,1,M,17,10
4937,54,F,38,30
4941,60,F,19,10
4942,38,M,39,30
4944,58,M,16,10
4949,54,M,16,10
4956,6,M,52,50
4959,77,M,19,10
4961,54,M,16,10
4968,50,M,60,60
4969,64,F,30,30
4972,70,F,21,20
4974,5,F,36,30
4975,5,M,37,30
4976,36,M,17,10
4979,7,M,61,60
4989,28,M,63,60
4992,55,F,26,20
4993,1,F,25,20
4994,1,M,20,20
5002,65,F,21,20
5010,42,F,48,40
5012,27,F,26,20
5013,1,M,18,10
5016,1,F,52,50
5028,28,M,22,20
5030,1,M,18,10
5046,1,M,61,60
5050,62,M,47,40
5056,67,F,41,40
5067,21,F,23,20
5072,1,F,17,10
5081,1,F,37,30
5093,55,F,49,40
5107,50,F,51,50
5108,50,M,54,50
5111,50,M,39,30
5117,52,M,23,20
5126,43,M,33,30
5127,33,F,23,20
5128,70,M,35,30
5132,51,M,31,30
5133,66,F,39,30
5134,58,F,31,30
5137,5,M,19,10
5138,45,F,24,20
5141,54,F,45,40
5143,77,M,25,20
5144,77,F,32,30
5145,26,F,48,40
5149,15,M,36,30
5152,43,F,23,20
5159,39,M,34,30
5163,43,F,41,40
5164,9,M,27,20
5171,64,F,42,40
5175,63,F,49,40
5180,1,M,55,50
5189,74,F,37,30
5200,33,F,38,30
5201,33,M,44,40
5203,61,F,53,50
5204,47,M,35,30
5212,72,F,52,50
5213,1,M,18,10
5214,47,M,22,20
5215,47,F,25,20
5217,74,F,58,50
5223,2,F,21,20
5224,29,M,49,40
5232,74,F,50,50
5233,66,M,31,30
5236,25,M,20,20
5237,1,M,21,20
5240,74,M,58,50
5241,63,M,20,20
5243,2,M,28,20
5245,38,F,56,50
5246,70,M,16,10
5247,47,M,55,50
5249,5,F,27,20
5253,69,F,52,50
5254,69,M,50,50
5263,1,F,36,30
5273,39,M,39,30
5275,28,M,48,40
5277,44,F,30,30
5281,73,M,57,50
5283,17,M,16,10
5284,51,F,27,20
5287,77,M,27,20
5308,41,F,24,20
5312,71,M,51,50
5313,71,F,51,50
5318,74,M,30,30
5319,74,F,34,30
5320,17,F,47,40
5321,17,M,49,40
5322,73,F,42,40
5323,14,F,22,20
5325,66,F,28,20
5326,66,M,31,30
5333,39,F,31,30
5334,48,M,63,60
5337,1,M,37,30
5338,1,F,32,30
5347,41,M,49,40
5352,40,F,22,20
5353,48,F,31,30
5354,30,F,31,30
5358,54,M,56,50
5362,47,M,59,50
5364,62,M,34,30
5365,62,F,28,20
5366,60,F,27,20
5367,60,M,19,10
5374,63,M,51,50
5376,14,M,28,20
5379,60,M,20,20
5384,73,M,63,60
5385,67,M,25,20
5389,17,M,30,30
5392,16,F,43,40
5393,4,M,43,40
5395,45,M,37,30
5397,72,F,29,20
5398,72,M,31,30
5399,24,F,26,20
5402,30,F,30,30
5404,58,F,22,20
5409,15,M,50,50
5413,33,M,52,50
5420,61,M,63,60
5433,50,M,23,20
5441,18,M,41,40
5445,69,M,46,40
5450,8,M,58,50
5460,63,M,38,30
5461,9,F,30,30
5462,9,M,35,30
5468,68,F,54,50
5469,63,F,19,10
5472,53,M,42,40
5473,70,F,30,30
5478,33,M,53,50
5487,56,F,51,50
5517,57,M,34,30
5521,9,F,25,20
5526,27,M,51,50
5527,27,F,57,50
5530,12,M,45,40
5531,4,M,19,10
5539,74,M,63,60
5563,1,M,23,20
5565,3,F,32,30
5574,9,F,28,20
5579,77,M,47,40
5580,77,F,47,40
5606,4,M,18,10
5617,56,F,41,40
5618,63,F,45,40
5642,70,F,41,40
5684,8,F,43,40
5699,73,M,48,40
5701,2,F,39,30
5704,66,F,23,20
5722,64,F,39,30
5727,54,M,45,40
5736,1,M,45,40
5753,39,M,50,50
5760,66,M,50,50
5761,66,F,57,50
5774,46,F,38,30
5775,46,M,43,40
5788,72,M,36,30
5801,26,F,19,10
5826,15,M,30,30
5827,15,F,23,20
5858,52,M,46,40
5859,52,F,53,50
5860,47,M,34,30
5866,67,F,20,20
5873,5,F,19,10
5911,14,M,63,60
5928,42,F,28,20
5965,50,M,47,40
5977,43,M,19,10
5978,33,F,54,50
6001,60,M,62,60
6015,54,M,25,20
6033,1,M,32,30
6034,20,M,59,50
6039,1,F,40,40
6040,1,M,35,30
6042,53,M,35,30
6052,40,M,49,40
6067,70,F,48,40
6077,54,F,18,10
6112,43,F,40,40
6114,66,F,58,50
6115,13,F,45,40
6122,6,F,30,30
6144,54,F,42,40
6175,72,M,34,30
6178,1,F,58,50
6183,1,M,35,30
6185,58,F,50,50
6186,58,M,46,40
6191,74,M,46,40
6196,68,M,55,50
6235,5,M,58,50
6255,54,F,53,50
6256,54,M,57,50
6257,75,F,56,50
6272,1,M,56,50
6275,13,M,42,40
6299,1,M,62,60
6301,55,F,49,40
6317,77,F,41,40
6318,77,M,48,40
6342,8,M,44,40
6349,72,M,26,20
6359,64,M,22,20
6363,4,F,25,20
6366,49,M,32,30
6367,44,M,28,20
6383,15,M,28,20
6391,34,M,46,40
6408,47,M,42,40
6417,40,M,48,40
6422,28,M,38,30
6452,64,M,56,50
6468,70,M,54,50
6469,4,M,45,40
6473,76,F,58,50
6474,76,M,64,60
6478,3,M,47,40
6481,1,F,40,40
6485,48,F,36,30
6499,44,M,36,30
6501,1,M,28,20
6511,47,M,45,40
6544,66,M,24,20
6545,66,F,20,20
6546,1,F,35,30
6551,24,F,50,50
6552,71,M,43,40
6567,5,F,20,20
6571,72,F,27,20
6604,72,M,50,50
6610,57,M,44,40
6616,1,M,45,40
6619,43,F,55,50
6644,1,F,39,30
6691,43,M,56,50
6698,43,F,46,40
6729,15,M,41,40
6731,13,M,55,50
6749,9,F,55,50
6750,9,M,52,50
6753,15,M,36,30
6764,19,M,54,50
6789,57,M,19,10
6798,61,F,50,50
6803,5,F,18,10
6804,5,M,17,10
6827,59,M,29,20
6829,10,F,35,30
6844,53,F,27,20
6886,66,F,56,50
6892,1,F,47,40
6893,1,M,55,50
6895,42,M,27,20
6906,64,M,49,40
6922,14,F,59,50
6924,17,M,31,30
6936,52,F,39,30
6944,43,M,28,20
6946,74,F,28,20
6967,44,M,45,40
6978,38,M,33,30
6987,1,M,30,30
7010,70,M,31,30
7011,70,F,37,30
7043,77,M,58,50
7065,5,F,27,20
7100,30,F,37,30
7102,75,F,31,30
7112,76,M,37,30
7127,3,M,41,40
7150,45,F,35,30
7166,15,M,34,30
7186,27,F,55,50
7195,50,M,36,30
7234,28,M,33,30
7241,57,F,41,40
7286,47,F,28,20
7291,77,F,58,50
7299,1,M,60,60
7311,56,M,49,40
7324,1,F,35,30
7325,24,M,23,20
7327,49,M,39,30
7339,19,F,24,20
7348,6,F,21,20
7366,29,F,25,20
7390,1,M,61,60
7411,54,F,35,30
7412,54,M,43,40
7422,74,M,40,40
7423,74,F,34,30
7434,34,F,56,50
7435,67,F,41,40
7521,74,F,38,30
7567,5,M,61,60
7576,38,M,36,30
7586,56,F,25,20
7594,64,F,49,40
7614,64,M,21,20
7632,1,M,50,50
7672,26,M,45,40
7678,3,M,36,30
7683,12,M,53,50
7723,48,F,32,30
7724,48,M,30,30
7727,31,F,40,40
7753,70,F,20,20
7765,1,F,40,40
7772,1,F,22,20
7787,34,M,47,40
7796,50,F,23,20
7797,50,M,28,20
7800,16,F,41,40
7814,61,F,22,20
7815,4,F,52,50
7843,6,M,32,30
7855,7,F,34,30
7862,74,M,33,30
7863,72,M,39,30
7864,34,M,63,60
7914,38,F,32,30
7959,1,F,20,20
7970,74,M,31,30
7980,16,M,22,20
8013,43,M,56,50
8030,1,M,31,30
8064,54,F,32,30
8074,61,M,40,40
8076,16,F,48,40
8089,35,M,33,30
8091,5,M,27,20
8096,38,F,19,10
8105,72,M,35,30
8130,62,F,22,20
8200,1,F,54,50
8217,69,M,20,20
8276,43,F,19,10
8287,14,M,62,60
8295,15,F,47,40
8327,48,F,53,50
8333,60,M,33,30
8342,76,M,19,10
8356,3,M,29,20
8359,74,M,19,10
8362,74,F,23,20
8366,41,F,38,30
8392,36,F,32,30
8393,36,M,32,30
8432,38,F,30,30
8433,38,M,37,30
8463,75,M,51,50
8489,75,F,46,40
8502,51,M,55,50
8506,69,F,19,10
8510,55,M,51,50
8548,57,F,53,50
8568,1,F,27,20
8571,54,M,63,60
8598,46,F,41,40
8610,55,F,50,50
8611,55,M,50,50
8615,12,F,59,50
8636,71,F,57,50
8661,1,F,44,40
8666,7,F,27,20
8667,77,F,31,30
8670,5,F,55,50
8677,49,M,43,40
8678,49,F,36,30
8692,71,F,45,40
8726,10,M,45,40
8737,17,F,50,50
8738,17,M,50,50
8764,70,F,58,50
8777,11,F,45,40
9173,1,M,53,50
9174,1,F,58,50
9196,21,F,59,50
9202,68,M,36,30
9217,19,F,58,50
9226,64,F,59,50
9231,29,F,26,20
9236,31,F,42,40
9250,1,M,35,30
9273,39,F,43,40
9274,39,M,40,40
9276,4,M,52,50
9313,9,F,38,30
9316,63,F,40,40
9340,54,M,31,30
9346,43,M,26,20
9362,56,F,25,20
9366,72,M,23,20
9370,59,M,23,20
9403,16,M,24,20
9417,21,M,49,40
9418,1,M,48,40
9419,1,F,48,40
9427,62,F,28,20
9428,62,M,33,30
9433,72,F,53,50
9450,68,F,55,50
9451,68,M,56,50
9456,40,F,57,50
9457,46,M,20,20
9458,46,F,25,20
9505,1,M,40,40
9546,50,F,43,40
9555,13,F,51,50
9569,19,F,48,40
9582,2,F,56,50
9593,74,F,30,30
9606,52,M,49,40
9611,23,M,40,40
9616,74,M,36,30
9641,64,M,53,50
9642,64,F,61,60
9663,19,M,53,50
9664,19,F,54,50
9670,38,M,50,50
9675,60,F,28,20
9680,36,M,21,20
9702,33,F,47,40
9715,35,F,21,20
9717,52,F,46,40
9718,52,M,39,30
9721,34,M,44,40
9755,23,F,47,40
9760,27,M,29,20
9775,70,M,38,30
9776,70,F,37,30
9798,69,F,48,40
9820,59,F,30,30
9833,51,M,34,30
9834,51,F,38,30
9844,55,M,53,50
9845,55,F,55,50
9846,54,F,32,30
9872,9,F,31,30
9880,10,F,28,20
9914,36,M,56,50
9915,27,M,31,30
9929,47,F,31,30
9930,9,M,26,20
9933,74,M,57,50
9945,31,F,30,30
9946,31,M,38,30
9973,24,F,53,50
9987,73,F,48,40
9995,54,M,40,40
9997,67,M,36,30
10023,59,F,25,20
10040,37,F,30,30
10041,37,M,30,30
10043,45,M,33,30
10046,5,F,52,50
10066,64,F,35,30
10070,9,M,24,20
10075,48,M,35,30
10076,26,F,29,20
10077,26,M,25,20
10090,29,F,18,10
10095,1,F,22,20
10096,1,M,20,20
10145,4,F,33,30
10159,50,M,60,60
10198,31,M,22,20
10199,31,F,19,10
10200,13,F,18,10
10201,13,M,13,10
10209,59,M,23,20
10269,70,F,58,50
10273,51,F,40,40
10274,51,M,42,40
10275,77,F,28,20
10276,77,M,22,20
10282,1,M,19,10
10287,48,F,36,30
10288,48,M,39,30
10303,64,M,36,30
10350,29,F,37,30
10351,29,M,40,40
10355,14,F,22,20
10382,20,F,33,30
10389,20,F,55,50
10459,17,F,34,30
10475,51,F,50,50
10476,51,M,48,40
10479,2,F,43,40
10492,70,M,61,60
10510,23,F,53,50
10511,23,M,48,40
10517,54,F,18,10
10528,47,F,46,40
10543,14,F,53,50
10555,1,M,63,60
10563,68,M,49,40
10564,68,F,44,40
10566,74,F,56,50
10636,64,M,27,20
10639,2,M,44,40
10654,46,F,36,30
10662,60,F,49,40
10702,17,M,60,60
10703,17,F,55,50
10714,66,F,52,50
10746,53,M,27,20
10777,70,F,18,10
10778,70,M,22,20
10798,1,F,18,10
10813,1,F,19,10
10818,64,M,26,20
10828,1,F,41,40
10912,15,M,35,30
10960,28,M,56,50
10963,1,M,54,50
10987,62,F,37,30
10988,62,M,34,30
10997,1,F,26,20
10998,1,M,31,30
11004,63,M,51,50
11008,51,F,29,20
11034,1,M,26,20
11050,70,F,41,40
11063,64,F,43,40
11064,64,M,45,40
11083,61,M,45,40
11093,40,M,39,30
11105,70,F,42,40
11114,1,M,46,40
11121,72,F,27,20
11122,72,M,19,10
11123,47,M,50,50
11126,1,F,33,30
11130,1,F,37,30
11131,1,M,41,40
11136,3,F,54,50
11147,5,F,26,20
11149,43,M,33,30
11195,58,M,45,40
11208,10,F,41,40
11250,26,F,52,50
11252,32,F,33,30
11266,9,M,60,60
11267,9,F,62,60
11271,18,M,61,60
11274,64,M,29,20
11275,64,F,35,30
11286,56,F,58,50
11304,28,F,38,30
11314,45,M,62,60
11319,1,F,56,50
11327,72,M,51,50
11329,69,F,37,30
11331,70,F,54,50
11337,29,M,29,20
